index	name	author	DOI	base
233	Integration of Clozapine-associated Harm Obsessions into Cognitive Behavioral Conceptualization and Treatment Planning for Thought Broadcasting: A Case Study	Kopelovich SL, Wood K, Cotes RO, Goldsmith DR.	10.1097/PRA.0000000000000470	pubmed
234	Cognitive-behavioral rehabilitation vs. treatment as usual for bipolar patients: study protocol for a randomized controlled trial	Gomes BC, Rocca CC, Belizario GO, Lafer B.	10.1186/s13063-017-1896-5	pubmed
235	Early specific cognitive-behavioural psychotherapy in subjects at high risk for bipolar disorders: study protocol for a randomised controlled trial	Pfennig A, Leopold K, Bechdolf A, Correll CU, Holtmann M, Lambert M, Marx C, Meyer TD, Pfeiffer S, Reif A, Rottmann-Wolf M, Schmitt NM, Stamm T, Juckel G, Bauer M.	10.1186/1745-6215-15-161	pubmed
236	An acceptance-based psychoeducation intervention to reduce expressed emotion in relatives of bipolar patients	Eisner LR, Johnson SL.	10.1016/j.beth.2007.11.001	pubmed
237	The treatment of bipolar patients with elevated impulsivity and suicide risk	Sloan ME, Iskric A, Low NC.	10.1503/jpn.130274	pubmed
238	Management of bipolar disorders in women by nonpharmacological methods	Naik SK.	10.4103/0019-5545.161490	pubmed
239	Child and family-focused cognitive-behavioral therapy for pediatric bipolar disorder: pilot study of group treatment format	West AE, Jacobs RH, Westerholm R, Lee A, Carbray J, Heidenreich J, Pavuluri MN.		pubmed
240	Psychological therapy for mood instability within bipolar spectrum disorder: a randomised, controlled feasibility trial of a dialectical behaviour therapy-informed approach (the ThrIVe-B programme)	Wright K, Dodd AL, Warren FC, Medina-Lara A, Dunn B, Harvey J, Javaid M, Jones SH, Owens C, Taylor RS, Duncan D, Newbold A, Norman S, Warner F, Lynch TR.	10.1186/s40345-021-00226-4	pubmed
241	Family Behavior Therapy for Use in Child Welfare: Results of a Case Study Involving an Abused Woman Formally Diagnosed With Alcohol Dependence, Bipolar Disorder, and Several Anxiety Disorders	Romero V, Donohue BC, Hill HH, Powell S, Van Hasselt VB, Azrin N, Allen DN.	10.1177/1534650110383306	pubmed
242	Cognitive Behavior Therapy	Chand SP, Kuckel DP, Huecker MR.		pubmed
243	Psychological therapy for mood instability within bipolar spectrum disorder: a single-arm feasibility study of a dialectical behaviour therapy-informed approach	Wright K, Palmer G, Javaid M, Mostazir M, Lynch T.	10.1186/s40814-020-00586-1	pubmed
244	A review of empirically supported psychological therapies for mood disorders in adults	Hollon SD, Ponniah K.	10.1002/da.20741	pubmed
245	Correction to: Transdiagnostic group cognitive behaviour therapy for anxiety in bipolar disorder-a pilot feasibility and acceptability study	Perich T, Mitchell PB, Meade T.	10.1186/s40814-020-00730-x	pubmed
246	Effectiveness of Dialectical Behavioral Therapy on Executive Function, Emotional Control and Severity of Symptoms in Patients with Bipolar I Disorder	Zargar F, Haghshenas N, Rajabi F, Tarrahi MJ.	10.4103/abr.abr_42_19	pubmed
247	The role of interpersonal and social rhythm therapy in improving occupational functioning in patients with bipolar I disorder	Frank E, Soreca I, Swartz HA, Fagiolini AM, Mallinger AG, Thase ME, Grochocinski VJ, Houck PR, Kupfer DJ.	10.1176/appi.ajp.2008.07121953	pubmed
248	Interpersonal Psychotherapy for Adolescents With Mood and Behavior Dysregulation: Evidence-Based Case Study	Miller L, Hlastala SA, Mufson L, Leibenluft E, Riddle M.	10.1080/23794925.2016.1247679	pubmed
